_______0_______
0 F0 07 7F 7F 04 01 7F 7F F7 
0 F0 05 7E 7F 09 01 F7 
0 FF 2F 00 
176929 90 50 7B 
177221 90 47 00 
177221 90 4C 00 
177221 90 50 00 
177221 90 53 00 
177252 90 40 5C 
177252 90 4C 5C 
177543 90 40 00 
177543 90 4C 00 
177574 90 47 7F 
177574 90 4C 7F 
177574 90 50 7F 
177574 90 53 7F 
177733 90 47 00 
177733 90 4C 00 
177733 90 50 00 
177733 90 53 00 
177734 90 47 58 
177734 90 40 74 
177879 90 40 00 
177893 90 42 5D 
178038 90 42 00 
178052 90 44 75 
178197 90 44 00 
178211 90 47 7B 
178500 90 47 00 
178531 90 40 5E 
178821 90 40 00 
178852 90 47 7F 
178998 90 47 00 
179003 90 47 00 
179013 90 47 7F 
179013 90 40 7F 
179013 90 4C 7F 
179159 90 40 00 
179159 90 47 00 
179159 90 4C 00 
179174 90 42 7C 
179174 90 47 7C 
179174 90 4E 7C 
179320 90 42 00 
179320 90 47 00 
179320 90 4E 00 
179335 90 4C 79 
179335 90 50 79 
179335 90 47 79 
179335 90 44 79 
179481 90 50 00 
179481 90 4C 00 
179481 90 47 00 
179481 90 44 00 
179496 90 47 7C 
179496 90 53 7C 
179496 90 50 7C 
179496 90 4C 7C 
179788 90 53 00 
179788 90 50 00 
179788 90 4C 00 
179788 90 47 00 
179819 90 4C 5E 
179819 90 40 5E 
180110 90 40 00 
180110 90 4C 00 
180141 90 49 7F 
180141 90 4C 7F 
180141 90 55 7F 
180141 90 50 7F 
180287 90 55 00 
180287 90 49 00 
180287 90 4C 00 
180287 90 50 00 
180287 FF 59 02 04 00 
180302 90 4C 70 
180302 90 53 70 
180302 90 50 70 
180302 90 47 70 
180462 90 42 54 
180607 90 42 00 
180621 90 44 72 
180766 90 44 00 
180780 90 47 7A 
181069 90 47 00 
181100 90 40 5F 
181358 90 47 00 
181358 90 50 00 
181358 90 53 00 
181358 90 4C 00 
181389 90 40 00 
181420 90 47 7F 
181420 90 53 7F 
181580 90 53 00 
181580 90 47 00 
181581 90 47 78 
181581 90 53 78 
181727 90 53 00 
181727 90 47 00 
181742 90 51 6A 
181742 90 45 6A 
181888 90 51 00 
181888 90 45 00 
181903 90 50 6A 
181903 90 44 6A 
182049 90 50 00 
182049 90 44 00 
182064 90 51 74 
182064 90 45 74 
182210 90 51 00 
182210 90 45 00 
182225 90 50 6A 
182225 90 44 6A 
182661 90 44 00 
182661 90 50 00 
182708 90 47 7A 
182708 90 53 7A 
183017 90 53 00 
183017 90 47 00 
183031 90 51 6A 
183031 90 45 6A 
183177 90 45 00 
183177 90 51 00 
183191 90 50 6A 
183191 90 44 6A 
183337 90 50 00 
183337 90 44 00 
183352 90 51 76 
183352 90 45 76 
183498 90 51 00 
183498 90 45 00 
183513 90 50 7F 
183513 90 5C 7F 
183949 90 5C 00 
183949 90 50 00 
183996 FF 59 02 04 00 
183996 90 53 5D 
183996 90 47 5D 
184305 90 47 00 
184305 90 53 00 
184320 90 45 67 
184320 90 51 67 
184466 90 51 00 
184466 90 45 00 
184481 90 44 6A 
184481 90 50 6A 
184627 90 44 00 
184627 90 50 00 
184642 90 45 77 
184642 90 51 77 
184788 90 45 00 
184788 90 51 00 
184803 90 44 6B 
184803 90 50 6B 
185094 90 50 00 
185094 90 44 00 
185125 90 4C 65 
185125 90 40 65 
185416 90 4C 00 
185416 90 40 00 
185447 90 50 7F 
185447 90 44 7F 
185593 90 50 00 
185593 90 44 00 
185608 90 42 6C 
185608 90 4E 6C 
185754 90 4E 00 
185754 90 42 00 
185769 90 40 6A 
185769 90 4C 6A 
185915 90 4C 00 
185915 90 40 00 
185930 90 40 71 
185930 90 4C 71 
186222 90 40 00 
186222 90 4C 00 
186253 90 42 78 
186253 90 4E 78 
186543 90 42 00 
186543 90 4E 00 
186734 90 40 69 
186734 90 47 69 
186734 90 4C 69 
186880 90 40 00 
186880 90 47 00 
186880 90 4C 00 
186895 90 42 74 
186895 90 47 74 
186895 90 4E 74 
187041 90 42 00 
187041 90 47 00 
187041 90 4E 00 
187056 90 4C 78 
187056 90 44 78 
187056 90 47 78 
187056 90 50 78 
187202 90 44 00 
187202 90 47 00 
187202 90 4C 00 
187202 90 50 00 
187217 90 47 7B 
187217 90 4C 7B 
187217 90 50 7B 
187217 90 53 7B 
187509 90 50 00 
187509 90 47 00 
187509 90 4C 00 
187509 90 53 00 
187540 90 40 5E 
187540 90 4C 5E 
187831 90 40 00 
187831 90 4C 00 
187862 90 4C 7F 
187862 90 50 7F 
187862 90 53 7F 
187862 90 47 7F 
188021 90 47 00 
188021 90 4C 00 
188021 90 50 00 
188021 90 53 00 
188022 90 47 56 
188022 90 40 72 
188168 90 40 00 
188183 90 42 5D 
188329 90 42 00 
188344 90 44 72 
188490 90 44 00 
188505 90 47 78 
188797 90 47 00 
188828 90 40 5C 
189118 90 40 00 
189149 90 47 7F 
189294 90 47 00 
189299 90 47 00 
189299 FF 59 02 04 00 
189308 90 40 7F 
189308 90 47 7F 
189308 90 4C 7F 
189454 90 40 00 
189454 90 47 00 
189454 90 4C 00 
189469 90 42 7B 
189469 90 4E 7B 
189469 90 47 7B 
189615 90 42 00 
189615 90 47 00 
189615 90 4E 00 
189630 90 50 77 
189630 90 4C 77 
189630 90 47 77 
189630 90 44 77 
189776 90 50 00 
189776 90 4C 00 
189776 90 47 00 
189776 90 44 00 
189791 90 53 7B 
189791 90 50 7B 
189791 90 4C 7B 
189791 90 47 7B 
190083 90 53 00 
190083 90 50 00 
190083 90 4C 00 
190083 90 47 00 
190114 90 4C 5F 
190114 90 40 5F 
190405 90 40 00 
190405 90 4C 00 
190436 90 55 7F 
190436 90 50 7F 
190436 90 4C 7F 
190436 90 49 7F 
190582 90 4C 00 
190582 90 49 00 
190582 90 50 00 
190582 90 55 00 
190597 90 53 70 
190597 90 50 70 
190597 90 4C 70 
190597 90 47 70 
190758 90 42 53 
190917 90 42 00 
190918 90 44 73 
191064 90 44 00 
191079 90 47 78 
191371 90 47 00 
191402 90 40 5E 
191660 90 53 00 
191660 90 47 00 
191660 90 4C 00 
191660 90 50 00 
191691 90 40 00 
191722 90 47 7F 
191722 90 53 7F 
191884 90 47 7A 
191884 90 53 7A 
192030 90 53 00 
192030 90 47 00 
192045 90 51 6C 
192045 90 45 6C 
192191 90 51 00 
192191 90 45 00 
192206 90 50 6C 
192206 90 44 6C 
192352 90 44 00 
192352 90 50 00 
192367 90 45 73 
192367 90 51 73 
192513 90 51 00 
192513 90 45 00 
192528 90 50 6B 
192528 90 44 6B 
192964 90 50 00 
192964 90 44 00 
193011 90 53 78 
193011 90 47 78 
193320 90 53 00 
193320 90 47 00 
193335 90 51 69 
193335 90 45 69 
193481 90 51 00 
193481 90 45 00 
193496 90 50 6A 
193496 90 44 6A 
193642 90 50 00 
193642 90 44 00 
193657 90 51 75 
193657 90 45 75 
193803 90 45 00 
193803 90 51 00 
193818 90 50 7F 
193818 90 5C 7F 
194254 90 50 00 
194254 90 5C 00 
194301 FF 59 02 04 00 
194301 90 53 5E 
194301 90 47 5E 
194610 90 53 00 
194610 90 47 00 
194625 90 45 6A 
194625 90 51 6A 
194771 90 45 00 
194771 90 51 00 
194786 90 44 68 
194786 90 50 68 
194932 90 50 00 
194932 90 44 00 
194947 90 45 75 
194947 90 51 75 
195093 90 51 00 
195093 90 45 00 
195108 90 44 6A 
195108 90 50 6A 
195399 90 44 00 
195399 90 50 00 
195430 90 4C 64 
195430 90 40 64 
195721 90 4C 00 
195721 90 40 00 
195752 90 44 7C 
195752 90 50 7C 
195898 90 50 00 
195898 90 44 00 
195913 90 42 6A 
195913 90 4E 6A 
196059 90 4E 00 
196059 90 42 00 
196074 90 40 6A 
196074 90 4C 6A 
196220 90 40 00 
196220 90 4C 00 
196235 90 40 6E 
196235 90 4C 6E 
196527 90 40 00 
196527 90 4C 00 
196558 90 42 76 
196558 90 4E 76 
196996 90 42 00 
196996 90 4E 00 
197044 90 40 6D 
197044 90 4C 6D 
197190 90 40 00 
197190 90 4C 00 
197205 90 3F 6A 
197205 90 4B 6A 
197351 90 3F 00 
197351 90 4B 00 
197366 90 40 74 
197366 90 4C 74 
197512 90 40 00 
197512 90 4C 00 
197527 90 3F 6C 
197527 90 4B 6C 
197673 90 3F 00 
197673 90 4B 00 
197688 90 40 77 
197688 90 4C 77 
197834 90 40 00 
197834 90 4C 00 
197849 90 40 72 
197849 90 4C 72 
198140 90 4C 00 
198140 90 40 00 
198171 90 40 72 
198171 90 4C 72 
198478 90 40 00 
198478 90 4C 00 
198493 90 3F 6C 
198493 90 4B 6C 
198639 90 3F 00 
198639 90 4B 00 
198654 90 4C 73 
198654 90 40 73 
198800 90 4C 00 
198800 90 40 00 
198815 90 4B 6B 
198815 90 3F 6B 
198961 90 4B 00 
198961 90 3F 00 
198976 90 50 7F 
198976 90 44 7F 
199122 90 50 00 
199122 90 44 00 
199137 90 4E 6E 
199137 90 42 6E 
199283 90 4E 00 
199283 90 42 00 
199298 90 50 78 
199298 90 44 78 
199444 90 44 00 
199444 90 50 00 
199459 90 42 6B 
199459 90 4E 6B 
199605 90 42 00 
199605 FF 59 02 04 00 
199605 90 4E 00 
199620 90 4C 6C 
199620 90 40 6C 
199911 90 4C 00 
199911 90 40 00 
199942 90 4B 6B 
199942 90 3F 6B 
200233 90 3F 00 
200233 90 4B 00 
200264 90 40 76 
200264 90 4C 76 
200410 90 40 00 
200410 90 4C 00 
200425 90 4C 71 
200425 90 40 71 
200716 90 4C 00 
200716 90 40 00 
200747 90 4C 70 
200747 90 40 70 
201054 90 4C 00 
201054 90 40 00 
201069 90 4B 6A 
201069 90 3F 6A 
201215 90 4B 00 
201215 90 3F 00 
201230 90 4C 76 
201230 90 40 76 
201376 90 4C 00 
201376 90 40 00 
201391 90 3F 6C 
201391 90 4B 6C 
201537 90 3F 00 
201537 90 4B 00 
201552 90 44 7F 
201552 90 50 7F 
201698 90 50 00 
201698 90 44 00 
201713 90 42 6D 
201713 90 4E 6D 
201859 90 42 00 
201859 90 4E 00 
201874 90 44 79 
201874 90 50 79 
202020 90 50 00 
202020 90 44 00 
202035 90 4E 69 
202035 90 42 69 
202181 90 4E 00 
202181 90 42 00 
202196 90 4C 6B 
202196 90 40 6B 
202777 90 4C 00 
202777 90 40 00 
202840 90 47 7F 
202840 90 53 7F 
203421 90 47 00 
203421 90 53 00 
203484 90 40 64 
203484 90 4C 64 
204065 90 4C 00 
204065 90 40 00 
204128 90 47 7F 
204128 90 53 7F 
204709 FF 59 02 04 00 
204709 90 53 00 
204709 90 47 00 
204772 90 4C 62 
204772 90 40 62 
205063 90 4C 00 
205063 90 40 00 
205094 90 40 55 
205167 90 40 00 
205174 90 42 72 
205246 90 42 00 
205253 90 44 79 
205326 90 44 00 
205333 90 45 75 
205405 90 45 00 
205412 90 47 7C 
205485 90 47 00 
205492 90 49 7A 
205564 90 49 00 
205571 90 4B 76 
205644 90 4B 00 
205651 90 4C 76 
205723 90 4C 00 
205730 90 4E 7D 
205803 90 4E 00 
205810 90 50 76 
205882 90 50 00 
205889 90 51 78 
205962 90 51 00 
205969 90 53 77 
206041 90 53 00 
206048 90 47 75 
206048 90 53 75 
206194 90 53 00 
206194 90 47 00 
206209 90 47 73 
206209 90 53 73 
206355 90 53 00 
206355 90 47 00 
206370 90 47 72 
206370 90 53 72 
206516 90 47 00 
206516 90 53 00 
206531 90 47 72 
206531 90 53 72 
206823 90 53 00 
206823 90 47 00 
206854 90 4B 59 
206854 90 3F 59 
207146 90 4B 00 
207146 90 3F 00 
207177 90 4C 72 
207177 90 40 72 
207323 90 4C 00 
207323 90 40 00 
207660 90 47 64 
207660 90 4C 64 
207660 90 53 64 
207951 90 53 00 
207951 90 4C 00 
207951 90 47 00 
207982 90 51 67 
207982 90 4C 67 
207982 90 45 67 
208273 90 51 00 
208273 90 4C 00 
208273 90 45 00 
208304 90 50 6B 
208304 90 4C 6B 
208304 90 47 6B 
208304 90 44 6B 
208595 90 44 00 
208595 90 47 00 
208595 90 4C 00 
208595 90 50 00 
208626 90 51 78 
208626 90 4C 78 
208626 90 45 78 
208772 90 4C 00 
208772 90 45 00 
208772 90 51 00 
208787 90 44 6A 
208787 90 47 6A 
208787 90 4C 6A 
208787 90 50 6A 
209078 90 47 00 
209078 90 4C 00 
209078 90 50 00 
209078 90 44 00 
209109 90 40 65 
209109 90 44 65 
209109 90 47 65 
209109 90 4C 65 
209401 90 40 00 
209401 90 44 00 
209401 90 47 00 
209401 90 4C 00 
209432 90 3F 69 
209432 90 4B 69 
209432 90 47 69 
209432 90 44 69 
209724 90 3F 00 
209724 90 4B 00 
209724 90 47 00 
209724 90 44 00 
209755 90 40 76 
209755 90 44 76 
209755 90 47 76 
209755 90 4C 76 
209901 90 4C 00 
209901 90 47 00 
209901 90 44 00 
209901 90 40 00 
209901 FF 59 02 04 00 
210238 90 47 66 
210238 90 53 66 
210238 90 4C 66 
210529 90 53 00 
210529 90 4C 00 
210529 90 47 00 
210560 90 51 67 
210560 90 4C 67 
210560 90 45 67 
210851 90 4C 00 
210851 90 51 00 
210851 90 45 00 
210882 90 50 6A 
210882 90 4C 6A 
210882 90 47 6A 
210882 90 44 6A 
211173 90 50 00 
211173 90 4C 00 
211173 90 47 00 
211173 90 44 00 
211204 90 4C 7A 
211204 90 51 7A 
211204 90 45 7A 
211350 90 51 00 
211350 90 4C 00 
211350 90 45 00 
211365 90 50 6C 
211365 90 4C 6C 
211365 90 47 6C 
211365 90 44 6C 
211656 90 44 00 
211656 90 47 00 
211656 90 4C 00 
211656 90 50 00 
211687 90 4C 64 
211687 90 47 64 
211687 90 40 64 
211687 90 44 64 
211979 90 4C 00 
211979 90 47 00 
211979 90 44 00 
211979 90 40 00 
212010 90 3F 6A 
212010 90 44 6A 
212010 90 47 6A 
212010 90 4B 6A 
212302 90 4B 00 
212302 90 44 00 
212302 90 3F 00 
212302 90 47 00 
212333 90 44 75 
212333 90 47 75 
212333 90 4C 75 
212333 90 40 75 
212640 90 40 00 
212640 90 44 00 
212640 90 47 00 
212640 90 4C 00 
212816 90 47 65 
212816 90 4C 65 
212816 90 53 65 
213107 90 47 00 
213107 90 4C 00 
213107 90 53 00 
213138 90 45 6A 
213138 90 4C 6A 
213138 90 51 6A 
213429 90 45 00 
213429 90 51 00 
213429 90 4C 00 
213460 90 44 6B 
213460 90 47 6B 
213460 90 4C 6B 
213460 90 50 6B 
213751 90 50 00 
213751 90 4C 00 
213751 90 47 00 
213751 90 44 00 
213782 90 51 79 
213782 90 4C 79 
213782 90 45 79 
213928 90 51 00 
213928 90 45 00 
213928 90 4C 00 
213943 90 44 6A 
213943 90 47 6A 
213943 90 4C 6A 
213943 90 50 6A 
214234 90 50 00 
214234 90 4C 00 
214234 90 47 00 
214234 90 44 00 
214265 90 4C 64 
214265 90 47 64 
214265 90 44 64 
214265 90 40 64 
214557 90 4C 00 
214557 90 47 00 
214557 90 44 00 
214557 90 40 00 
214588 90 44 68 
214588 90 47 68 
214588 90 4B 68 
214588 90 3F 68 
214880 90 3F 00 
214880 90 44 00 
214880 90 47 00 
214880 90 4B 00 
214911 90 4C 74 
214911 90 47 74 
214911 90 44 74 
214911 90 40 74 
215057 FF 59 02 04 00 
215057 90 4C 00 
215057 90 47 00 
215057 90 44 00 
215057 90 40 00 
215394 90 47 64 
215394 90 4C 64 
215394 90 53 64 
215685 90 53 00 
215685 90 4C 00 
215685 90 47 00 
215716 90 51 68 
215716 90 4C 68 
215716 90 45 68 
216007 90 45 00 
216007 90 4C 00 
216007 90 51 00 
216038 90 47 68 
216038 90 44 68 
216038 90 50 68 
216038 90 4C 68 
216329 90 50 00 
216329 90 4C 00 
216329 90 47 00 
216329 90 44 00 
216360 90 45 78 
216360 90 4C 78 
216360 90 51 78 
216506 90 51 00 
216506 90 4C 00 
216506 90 45 00 
216521 90 50 6B 
216521 90 4C 6B 
216521 90 47 6B 
216521 90 44 6B 
216812 90 4C 00 
216812 90 47 00 
216812 90 50 00 
216812 90 44 00 
216843 90 4C 64 
216843 90 47 64 
216843 90 44 64 
216843 90 40 64 
217135 90 4C 00 
217135 90 47 00 
217135 90 44 00 
217135 90 40 00 
217166 90 50 7F 
217166 90 4B 7F 
217166 90 53 7F 
217166 90 57 7F 
217458 90 57 00 
217458 90 53 00 
217458 90 50 00 
217458 90 4B 00 
217489 90 58 7A 
217489 90 53 7A 
217489 90 50 7A 
217489 90 4C 7A 
217798 90 58 00 
217798 90 4C 00 
217798 90 50 00 
217798 90 53 00 
217813 90 56 6A 
217813 90 4A 6A 
217959 90 4A 00 
217959 90 56 00 
217974 90 55 6A 
217974 90 49 6A 
218120 90 49 00 
218120 90 55 00 
218135 90 54 69 
218135 90 48 69 
218281 90 54 00 
218281 90 48 00 
218296 90 47 6D 
218296 90 53 6D 
218442 90 47 00 
218442 90 53 00 
218457 90 45 69 
218457 90 51 69 
218603 90 45 00 
218603 90 51 00 
218618 90 44 69 
218618 90 50 69 
218764 90 50 00 
218764 90 44 00 
218779 90 4E 6A 
218779 90 42 6A 
218925 90 4E 00 
218925 FF 59 02 04 00 
218925 90 42 00 
218940 90 4C 6B 
218940 90 40 6B 
219232 90 4C 00 
219232 90 40 00 
219263 90 40 56 
219336 90 40 00 
219343 90 42 71 
219415 90 42 00 
219422 90 44 78 
219495 90 44 00 
219502 90 45 76 
219574 90 45 00 
219581 90 47 79 
219654 90 47 00 
219661 90 49 79 
219733 90 49 00 
219740 90 4B 76 
219813 90 4B 00 
219820 90 4C 76 
219892 90 4C 00 
219899 90 4E 7A 
219972 90 4E 00 
219979 90 50 76 
220051 90 50 00 
220058 90 51 77 
220131 90 51 00 
220138 90 53 79 
220210 90 53 00 
220217 90 4C 7F 
220217 90 58 7F 
220363 90 4C 00 
220363 90 58 00 
220378 90 58 71 
220378 90 4C 71 
220524 90 4C 00 
220524 90 58 00 
220539 90 58 72 
220539 90 4C 72 
220685 90 58 00 
220685 90 4C 00 
220700 90 4C 72 
220700 90 58 72 
220992 90 58 00 
220992 90 4C 00 
221023 90 4C 74 
221023 90 58 74 
221169 90 4C 00 
221169 90 58 00 
221184 90 4C 73 
221184 90 58 73 
221330 90 58 00 
221330 90 4C 00 
221345 90 4C 72 
221345 90 58 72 
221491 90 4C 00 
221491 90 58 00 
221506 90 4C 76 
221506 90 58 76 
222739 90 58 00 
222739 90 4C 00 
222740 FF 2F 00 
_______2_______
0 B1 5B 3C 
0 B1 0A 3D 
0 B1 00 00 
0 B1 20 00 
0 C1 00 
0 FF 59 02 04 00 
0 FF 59 02 04 00 
0 91 28 3D 
0 91 34 3D 
0 FF 03 00 
146 91 28 00 
146 91 34 00 
161 91 28 2E 
307 91 28 00 
322 91 2F 51 
322 91 34 51 
468 91 2F 00 
468 91 34 00 
483 91 28 30 
774 91 28 00 
805 91 28 42 
951 91 28 00 
966 91 38 54 
966 91 34 54 
1112 91 38 00 
1112 91 34 00 
1127 91 28 31 
1273 91 28 00 
1288 91 28 44 
1434 91 28 00 
1449 91 2C 4A 
1595 91 2C 00 
1610 91 2F 49 
1756 91 2F 00 
1771 91 34 49 
1917 91 34 00 
1932 91 38 4D 
2078 91 38 00 
2093 91 34 3A 
2239 91 34 00 
2254 91 2F 36 
2400 91 2F 00 
2415 91 2C 39 
2561 91 2C 00 
2576 91 28 51 
2576 91 34 51 
2722 91 34 00 
2722 91 28 00 
2737 91 28 33 
2883 91 28 00 
2898 91 34 51 
2898 91 2F 51 
3044 91 34 00 
3044 91 2F 00 
3059 91 28 33 
3350 91 28 00 
3381 91 28 41 
3527 91 28 00 
3542 91 34 54 
3542 91 38 54 
3688 91 34 00 
3688 91 38 00 
3703 91 28 32 
3849 91 28 00 
3864 91 28 54 
3864 91 34 54 
4010 91 34 00 
4010 91 28 00 
4025 91 28 32 
4171 91 28 00 
4186 91 2F 51 
4186 91 34 51 
4332 91 2F 00 
4332 91 34 00 
4347 91 28 33 
4638 91 28 00 
4669 91 28 40 
4815 91 28 00 
4830 91 34 55 
4830 91 38 55 
4976 91 38 00 
4976 91 34 00 
4991 91 28 31 
5137 FF 59 02 04 00 
5137 91 28 00 
5152 91 2F 4F 
5152 91 23 4F 
5298 91 2F 00 
5298 91 23 00 
5313 91 23 30 
5459 91 23 00 
5474 91 2F 52 
5474 91 2A 52 
5620 91 2F 00 
5620 91 2A 00 
5635 91 23 33 
5926 91 23 00 
5957 91 23 42 
6103 91 23 00 
6118 91 33 56 
6118 91 2F 56 
6264 91 33 00 
6264 91 2F 00 
6279 91 23 32 
6425 91 23 00 
6440 91 27 56 
6440 91 33 56 
6586 91 33 00 
6586 91 27 00 
6601 91 27 33 
6747 91 27 00 
6762 91 33 51 
6762 91 2F 51 
6908 91 33 00 
6908 91 2F 00 
6923 91 27 31 
7214 91 27 00 
7245 91 27 41 
7391 91 27 00 
7406 91 33 55 
7406 91 36 55 
7552 91 33 00 
7552 91 36 00 
7567 91 27 33 
7713 91 27 00 
7728 91 2A 55 
7728 91 36 55 
7874 91 2A 00 
7874 91 36 00 
7889 91 2A 31 
8035 91 2A 00 
8050 91 33 50 
8050 91 36 50 
8196 91 33 00 
8196 91 36 00 
8211 91 2A 30 
8501 91 2A 00 
8532 91 2A 42 
8677 91 2A 00 
8691 91 3B 53 
8691 91 36 53 
8836 91 3B 00 
8836 91 36 00 
8850 91 2A 35 
8995 91 2A 00 
9009 91 2F 4C 
9155 91 2F 00 
9170 91 33 4B 
9316 91 33 00 
9331 91 36 48 
9477 91 36 00 
9492 91 3B 4C 
9638 91 3B 00 
9653 91 2F 32 
9653 91 23 32 
10238 FF 59 02 04 00 
10238 91 2F 00 
10238 91 23 00 
10301 91 28 36 
10301 91 1C 36 
10593 91 1C 00 
10593 91 28 00 
10624 91 28 3F 
10770 91 28 00 
10785 91 2F 56 
10785 91 34 56 
11077 91 2F 00 
11077 91 34 00 
11108 91 28 35 
11254 91 28 00 
11269 91 2F 50 
11269 91 34 50 
11415 91 2F 00 
11415 91 34 00 
11430 91 28 34 
11576 91 28 00 
11591 91 1C 42 
11591 91 28 42 
11882 91 1C 00 
11882 91 28 00 
11913 91 28 41 
12059 91 28 00 
12074 91 2F 55 
12074 91 34 55 
12366 91 2F 00 
12366 91 34 00 
12397 91 3B 51 
12470 91 3B 00 
12477 91 38 3D 
12550 91 38 00 
12557 91 34 3C 
12630 91 34 00 
12637 91 2F 36 
12710 91 2F 00 
12717 91 2C 3C 
12790 91 2C 00 
12797 91 28 37 
12870 91 28 00 
12877 91 28 44 
12877 91 1C 44 
13169 91 28 00 
13169 91 1C 00 
13200 91 28 42 
13346 91 28 00 
13361 91 34 56 
13361 91 38 56 
13653 91 34 00 
13653 91 38 00 
13684 91 28 37 
13830 91 28 00 
13845 91 34 51 
13845 91 38 51 
13991 91 34 00 
13991 91 38 00 
14006 91 28 33 
14152 91 28 00 
14167 91 34 52 
14167 91 28 52 
14313 91 34 00 
14313 91 28 00 
14328 91 28 33 
14474 91 28 00 
14489 91 2F 52 
14489 91 34 52 
14635 91 2F 00 
14635 91 34 00 
14650 91 28 32 
14942 91 28 00 
14973 91 28 40 
15119 91 28 00 
15134 91 38 55 
15134 91 34 55 
15280 91 38 00 
15280 91 34 00 
15295 91 28 33 
15441 91 28 00 
15441 FF 59 02 04 00 
15456 91 39 53 
15456 91 2D 53 
15602 91 39 00 
15602 91 2D 00 
15617 91 2D 34 
15763 91 2D 00 
15778 91 34 53 
15778 91 39 53 
15924 91 34 00 
15924 91 39 00 
15939 91 2D 31 
16085 91 2D 00 
16100 91 2D 41 
16246 91 2D 00 
16261 91 2D 41 
16407 91 2D 00 
16422 91 39 52 
16422 91 34 52 
16568 91 34 00 
16568 91 39 00 
16583 91 2D 31 
16729 91 2D 00 
16744 91 3B 54 
16744 91 2F 54 
16890 91 3B 00 
16890 91 2F 00 
16905 91 2F 31 
17051 91 2F 00 
17066 91 3B 4F 
17066 91 36 4F 
17212 91 3B 00 
17212 91 36 00 
17227 91 2F 33 
17373 91 2F 00 
17388 91 2F 40 
17534 91 2F 00 
17549 91 2F 42 
17695 91 2F 00 
17710 91 36 53 
17710 91 3B 53 
17856 91 36 00 
17856 91 3B 00 
17871 91 2F 33 
18017 91 2F 00 
18032 91 28 4C 
18032 91 34 4C 
18178 91 28 00 
18178 91 34 00 
18193 91 28 30 
18339 91 28 00 
18354 91 2F 50 
18354 91 34 50 
18500 91 2F 00 
18500 91 34 00 
18515 91 28 33 
18807 91 28 00 
18838 91 28 43 
18984 91 28 00 
18999 91 34 56 
18999 91 38 56 
19145 91 34 00 
19145 91 38 00 
19160 91 28 31 
19306 91 28 00 
19321 91 28 42 
19467 91 28 00 
19482 91 2C 47 
19628 91 2C 00 
19643 91 2F 4A 
19789 91 2F 00 
19804 91 34 4B 
19950 91 34 00 
19965 91 20 33 
20038 91 20 00 
20045 91 23 44 
20117 91 23 00 
20124 91 28 4A 
20197 91 28 00 
20204 91 2C 4C 
20277 91 2C 00 
20284 91 2F 4E 
20357 91 2F 00 
20364 91 34 4A 
20437 91 34 00 
20444 91 38 4B 
20517 91 38 00 
20524 91 3B 4A 
20596 91 3B 00 
20596 FF 59 02 04 00 
20603 91 28 34 
20603 91 1C 34 
20895 91 28 00 
20895 91 1C 00 
20926 91 28 3D 
21072 91 28 00 
21087 91 2F 54 
21087 91 34 54 
21379 91 34 00 
21379 91 2F 00 
21410 91 28 37 
21556 91 28 00 
21571 91 34 52 
21571 91 2F 52 
21717 91 2F 00 
21717 91 34 00 
21732 91 28 30 
21878 91 28 00 
21893 91 1C 43 
21893 91 28 43 
22184 91 1C 00 
22184 91 28 00 
22215 91 28 42 
22361 91 28 00 
22376 91 34 55 
22376 91 2F 55 
22668 91 34 00 
22668 91 2F 00 
22699 91 3B 51 
22772 91 3B 00 
22779 91 38 3C 
22852 91 38 00 
22859 91 34 3B 
22932 91 34 00 
22939 91 2F 36 
23012 91 2F 00 
23019 91 2C 38 
23092 91 2C 00 
23099 91 28 3A 
23172 91 28 00 
23179 91 1C 45 
23179 91 28 45 
23471 91 1C 00 
23471 91 28 00 
23502 91 28 41 
23648 91 28 00 
23663 91 34 55 
23663 91 38 55 
23955 91 38 00 
23955 91 34 00 
23986 91 28 35 
24132 91 28 00 
24147 91 38 51 
24147 91 34 51 
24293 91 38 00 
24293 91 34 00 
24308 91 28 30 
24454 91 28 00 
24469 91 28 53 
24469 91 34 53 
24615 91 34 00 
24615 91 28 00 
24630 91 28 33 
24776 91 28 00 
24791 91 34 52 
24791 91 2F 52 
24937 91 34 00 
24937 91 2F 00 
24952 91 28 33 
25244 91 28 00 
25275 91 28 43 
25421 91 28 00 
25436 91 38 53 
25436 91 34 53 
25582 91 38 00 
25582 91 34 00 
25597 91 28 34 
25743 FF 59 02 04 00 
25743 91 28 00 
25758 91 39 55 
25758 91 2D 55 
25904 91 2D 00 
25904 91 39 00 
25919 91 2D 32 
26065 91 2D 00 
26080 91 39 52 
26080 91 34 52 
26226 91 39 00 
26226 91 34 00 
26241 91 2D 31 
26387 91 2D 00 
26402 91 2D 42 
26548 91 2D 00 
26563 91 2D 43 
26709 91 2D 00 
26724 91 34 56 
26724 91 39 56 
26870 91 39 00 
26870 91 34 00 
26885 91 2D 32 
27031 91 2D 00 
27046 91 2F 53 
27046 91 3B 53 
27192 91 3B 00 
27192 91 2F 00 
27207 91 2F 31 
27353 91 2F 00 
27368 91 3B 53 
27368 91 36 53 
27514 91 3B 00 
27514 91 36 00 
27529 91 2F 32 
27675 91 2F 00 
27690 91 2F 40 
27836 91 2F 00 
27851 91 2F 43 
27997 91 2F 00 
28012 91 36 54 
28012 91 3B 54 
28158 91 36 00 
28158 91 3B 00 
28173 91 2F 35 
28319 91 2F 00 
